ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Label,Project,ProjectFile,ProjectName,EntryDate,Comment,Link
p_achineseachi1257,Acehnese,achi1257,Acehnese,ace,Eurasia,3.90757,96.6032,Austronesian,Achinese_achi1257,parabank,Achinese achi1257.txt,,20170718,,https://collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf
p_aklanonakla1241,Aklanon,akla1241,Aklanon,akl,Papunesia,11.5543,122.354,Austronesian,Aklanon_akla1241,parabank,Aklanon akla1241.txt,,20170614,,
p_alanganalan1249,Alangan,alan1249,Alangan,alj,Papunesia,13.0982,121.022,Austronesian,Alangan_alan1249,parabank,Alangan alan1249.txt,,20170616,,
p_ampibabolaujeampi1237,Ampibabo,ampi1237,Ampibabo,,Papunesia,,,Austronesian,Ampibabo_Lauje_ampi1237,parabank,Ampibabo Lauje ampi1237.txt,,20161207,,
p_anejomanei1239,Aneityum,anei1239,Aneityum,aty,Papunesia,-20.1864,169.825,Austronesian,Anejom_anei1239,parabank,Anejom anei1239.txt,,20161207,,
p_aniwaaniw1237,Aniwa,aniw1237,Aniwa,,Papunesia,,,Austronesian,Aniwa_aniw1237,parabank,Aniwa aniw1237.txt,,20170514,,
p_anutaanut1237,Anuta,anut1237,Anuta,aud,Papunesia,-11.61,169.85,Austronesian,Anuta_anut1237,parabank,Anuta anut1237.txt,,,,
p_arakiarak1252,Araki,arak1252,Araki,akr,Papunesia,-15.632997,166.952542,Austronesian,Araki_arak1252,parabank,Araki arak1252.txt,,20161205,,
p_arearearea1240,'Are'are,area1240,'Are'are,alu,Papunesia,-9.20699,161.158,Austronesian,'Are'are_area1240,parabank,'Are'are area1240.txt,,20170407,,
p_ariamoukariamouk1240a,Mouk,mouk1240,Mouk,,Papunesia,,,Austronesian,Aria_(Mouk-Aria)_mouk1240a,parabank,Aria (Mouk-Aria) mouk1240a.txt,,,,
p_arosiaros1241,Arosi,aros1241,Arosi,aia,Papunesia,-10.2441,161.432,Austronesian,Arosi_aros1241,parabank,Arosi aros1241.txt,,20170404,,
p_aseraaser1237,Asera,aser1237,Asera,,Papunesia,,,Austronesian,Asera_aser1237,parabank,Asera aser1237.txt,,20161209,,
p_atchinatch1238,Atchin,atch1238,Atchin,,Papunesia,,,Austronesian,Atchin_atch1238,parabank,Atchin atch1238.txt,,20170602,,
p_atoniuabmetouabm1237,Uab Meto,uabm1237,Uab Meto,aoz,Papunesia,-9.77284,124.144,Austronesian,Atoni_(Uab_Meto)_uabm1237,parabank,Atoni (Uab Meto) uabm1237.txt,,20170614,,
p_attaatta1244,Atta,atta1244,Atta,,,,,Austronesian,Atta_atta1244,parabank,Atta atta1244.txt,,,,
p_avatimeavat1244,Avatime,avat1244,Avatime,avn,Africa,6.8688,0.41314,Atlantic-Congo,Avatime_avat1244,parabank,Avatime_avat1244.txt,,20191112,,
p_avavabangasadialectkatb1237,Avava,katb1237,Avava,tmb,Papunesia,-16.2701,167.484,Austronesian,Avava_(Bangasa_Dialect)_katb1237,parabank,Avava (Bangasa Dialect) katb1237.txt,,20171030,,
p_avavakatb1237a,Avava,katb1237,Avava,tmb,Papunesia,-16.2701,167.484,Austronesian,Avava_katb1237a,parabank,Avava katb1237a.txt,,,,
p_avavaniviardialectkatb1237b,Avava,katb1237,Avava,tmb,Papunesia,-16.2701,167.484,Austronesian,Avava_(Niviar_Dialect)_katb1237b,parabank,Avava (Niviar Dialect) katb1237b.txt,,,,
p_ayiwoayiw1239,Äiwoo,ayiw1239,Äiwoo,nfl,Papunesia,-10.282595,166.328715,Austronesian,Ayiwo_ayiw1239,parabank,Ayiwo ayiw1239.txt,,20180416,,
p_bacanesemalaybacanbaca1243,Bacanese Malay,baca1243,Bacanese Malay,btj,Papunesia,-0.62275,127.49,Austronesian,Bacanese_Malay_(Bacan)_baca1243,parabank,Bacanese Malay (Bacan) baca1243.txt,,20170608,Data incomplete and source word list requires interpretation,
p_bahonsuaibaho1237,Bahonsuai,baho1237,Bahonsuai,bsu,Papunesia,-2.22572,121.707,Austronesian,Bahonsuai_baho1237,parabank,Bahonsuai baho1237.txt,,20161209,,
p_balaesangbala1314,Balaesang,bala1314,Balaesang,bls,Papunesia,-0.05644,119.689,Austronesian,Balaesang_bala1314,parabank,Balaesang bala1314.txt,,20161207,,
p_balangaobala1310,Balangao,bala1310,Balangao,blw,Papunesia,17.0994,121.272,Austronesian,Balangao_bala1310,parabank,Balangao bala1310.txt,,,,
p_balinesebali1278,Balinese,bali1278,Balinese,ban,Papunesia,-8.35714,115.075,Austronesian,Balinese_bali1278,parabank,Balinese bali1278.txt,,20170718,,collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf
p_banjarbanj1239,Banjar,banj1239,Banjar,bjn,Papunesia,0.747105,115.79,Austronesian,Banjar_banj1239,parabank,Banjar banj1239.txt,,20170718,,collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf
p_bannonibann1247,Bannoni,bann1247,Bannoni,bcm,Papunesia,-6.23061,155.128,Austronesian,Bannoni_bann1247,parabank,Bannoni bann1247.txt,,20170614,,
p_barabethanohano1246a,Hano,hano1246,Hano,lml,Papunesia,-15.5432,168.167,Austronesian,Barabet_(Hano)_hano1246a,parabank,Barabet (Hano) hano1246a.txt,,,,
p_bariokelabitbari1288,Bario,bari1288,Bario,,Papunesia,,,Austronesian,Bario_Kelabit_bari1288,parabank,Bario Kelabit bari1288.txt,,20170614,,https://books.google.de/books?id=ScykJxGVNXYC&pg=PA96&lpg=PA96&dq=kelabit+kinship&source=bl&ots=b6oYHySdrG&sig=OqoGIumbOlPCdywSbgn-6LYy82Q&hl=en&sa=X&ved=0ahUKEwif99qo87zUAhWHKVAKHbHbApoQ6AEIKDAA#v=onepage&q=kelabit%20kinship&f=false
p_barokkarubaro1253,Barok,baro1253,Barok,bjk,Papunesia,-3.47672,152.193,Austronesian,Barok_(Karu)_baro1253,parabank,Barok (Karu) baro1253.txt,,20170326,,
