ID,Name,Concepticon_ID,Concepticon_Gloss,Parameter,Group,Dataset
BornSameDay,Born on the Same Day,,,BornSameDay,,parabank
FMZD,father's mother's sister's daughter,,,FMZD,,parabank
HusbandsSameGroup,Husbands Same Group,,,HusbandsSameGroup,,parabank
WifesSameGroup,Wifes Same Group,,,WifesSameGroup,Affines,parabank
fBW,female ego's brother's wife,,,fBW,Affines,varikin;parabank
fD,female ego's daughter,,,fD,children,varikin;parabank
fDD,female ego's daugher's daughter,,,fDD,Grandparents & -children,varikin;parabank
fDH,female ego's daughter's husband,2266,SON-IN-LAW (OF WOMAN),fDH,Affines,varikin;parabank
fDS,female ego's daughter's son,,,fDS,Grandparents & -children,varikin;parabank
fF,female ego's father,,,fF,Parents,varikin;parabank
fFBD,female ego's father's brother's daughter,,,fFBD,Cousins,varikin;parabank
fFBS,female ego's father's brother's son,,,fFBS,Cousins,varikin;parabank
fFBeD,female ego‘s father‘s brother‘s older daughter,,,fFBeD,Cousins by relative age of cousin to ego,varikin;parabank
fFBeS,female ego‘s father‘s brother‘s older son,,,fFBeS,Cousins by relative age of cousin to ego,varikin;parabank
fFByD,female ego‘s father‘s brother‘s younger daughter,,,fFByD,Cousins by relative age of cousin to ego,varikin;parabank
fFByS,female ego‘s father‘s brother‘s younger son,,,fFByS,Cousins by relative age of cousin to ego,varikin;parabank
fFF,female ego's father's father,,,fFF,Grandparents & -children,varikin;parabank
fFFF,female ego's father's father's father,,,fFFF,Grandparents & -children,varikin;parabank
fFFM,female ego's father's father's mother,,,fFFM,Grandparents & -children,varikin;parabank
fFM,female ego's father's mother,,,fFM,Grandparents & -children,varikin;parabank
fFMF,female ego's father's mother's father,,,fFMF,Grandparents & -children,varikin;parabank
fFMM,female ego's father's mother's mother,,,fFMM,Grandparents & -children,parabank
fFZD,female ego's father's sister's daughter,,,fFZD,Cousins,varikin;parabank
fFZS,female ego's father's sister's son,,,fFZS,Cousins,varikin;parabank
fFZeD,female ego‘s father‘s sisters‘s older daughter,,,fFZeD,Cousins by relative age of cousin to ego,varikin;parabank
fFZeS,female ego‘s father‘s sisters‘s older son,,,fFZeS,Cousins by relative age of cousin to ego,varikin;parabank
fFZyD,female ego‘s father‘s sisters‘s younger daughter,,,fFZyD,Cousins by relative age of cousin to ego,varikin;parabank
fFZyS,female ego‘s father‘s sisters‘s younger son,,,fFZyS,Cousins by relative age of cousin to ego,varikin;parabank
fFeB,female ego's father's older brother,,,fFeB,Uncles & Aunts,varikin;parabank
fFeBD,female ego's father‘s older brother‘s daughter,,,fFeBD,Cousins by relative age of parent,varikin;parabank
fFeBS,female ego's father‘s older brother‘s son,,,fFeBS,Cousins by relative age of parent,varikin;parabank
fFeBW,fFeBW,,,fFeBW,,parabank
fFeZ,female ego's father's older sister,,,fFeZ,Uncles & Aunts,varikin;parabank
fFeZD,female ego's father‘s older sister‘s daughter,,,fFeZD,Cousins by relative age of parent,varikin;parabank
fFeZS,female ego's father‘s older sister‘s son,,,fFeZS,Cousins by relative age of parent,varikin;parabank
fFexchangeZ,fFexchangeZ,,,fFexchangeZ,,parabank
fFexchangeZD,fFexchangeZD,,,fFexchangeZD,,parabank
fFexchangeZS,fFexchangeZS,,,fFexchangeZS,,parabank
fFyB,female ego's father's younger brother,,,fFyB,Uncles & Aunts,varikin;parabank
fFyBD,female ego‘s father‘s younger brother‘s daughter,,,fFyBD,Cousins by relative age of parent,varikin;parabank
fFyBS,female ego‘s father‘s younger brother‘s son,,,fFyBS,Cousins by relative age of parent,varikin;parabank
fFyZ,female ego's father's younger sister,,,fFyZ,Uncles & Aunts,varikin;parabank
fFyZD,female ego‘s father‘s younger sister‘s daughter,,,fFyZD,Cousins by relative age of parent,varikin;parabank
fFyZS,female ego‘s father‘s younger sister‘s son,,,fFyZS,Cousins by relative age of parent,varikin;parabank
fH,female ego‘s husband,1200,HUSBAND,fH,Affines,varikin;parabank
fHB,female ego's husband's brother,,,fHB,Affines,varikin;parabank
fHBW,female ego's husband's brother's wife,,,fHBW,Affines,parabank
fHF,female ego's husband's father,2254,FATHER-IN-LAW (OF WOMAN),fHF,Affines,varikin;parabank
fHM,female ego's husband's mother,2256,MOTHER-IN-LAW (OF WOMAN),fHM,Affines,varikin;parabank
fHW,female ego's husband's wife,,,fHW,Affines,varikin;parabank
fHZ,female ego's husband's sister,,,fHZ,Affines,varikin;parabank
fHZH,female ego's husband's sister's husband,,,fHZH,Affines,varikin;parabank
fM,female ego's mother,,,fM,Parents,varikin;parabank
fMBD,female ego's mother's brother's daughter,,,fMBD,Cousins,varikin;parabank
fMBS,female ego's mother's brother's son,,,fMBS,Cousins,varikin;parabank
fMBeD,female ego‘s mother‘s brother‘s older daughter,,,fMBeD,Cousins by relative age of cousin to ego,varikin;parabank
fMBeS,female ego‘s mother‘s brother‘s older son,,,fMBeS,Cousins by relative age of cousin to ego,varikin;parabank
fMByD,female ego‘s mother‘s brother‘s younger daughter,,,fMByD,Cousins by relative age of cousin to ego,varikin;parabank
fMByS,female ego‘s mother‘s brother‘s younger son,,,fMByS,Cousins by relative age of cousin to ego,varikin;parabank
fMF,female ego's mother's father,,,fMF,Grandparents & -children,varikin;parabank
fMFF,female ego's mother's father's father,,,fMFF,Grandparents & -children,varikin;parabank
fMFM,female ego's mother's father's mother,,,fMFM,Grandparents & -children,parabank
fMM,female ego's mother's mother,,,fMM,Grandparents & -children,varikin;parabank
fMMF,female ego's mother's mother's father,,,fMMF,Grandparents & -children,varikin;parabank
fMMM,female ego's mother's mother's mother,,,fMMM,Grandparents & -children,parabank
fMZD,female ego's mother's sister's daughter,,,fMZD,Cousins,varikin;parabank
fMZS,female ego's mother's sister's son,,,fMZS,Cousins,varikin;parabank
fMZeD,female ego‘s mother‘s sisters‘s older daughter,,,fMZeD,Cousins by relative age of cousin to ego,varikin;parabank
fMZeS,female ego‘s mother‘s sisters‘s older son,,,fMZeS,Cousins by relative age of cousin to ego,varikin;parabank
fMZyD,female ego‘s mother‘s sisters‘s younger daughter,,,fMZyD,Cousins by relative age of cousin to ego,varikin;parabank
fMZyS,female ego‘s mother‘s sisters‘s younger son,,,fMZyS,Cousins by relative age of cousin to ego,varikin;parabank
fMeB,female ego's mother's older brother,,,fMeB,Uncles & Aunts,varikin;parabank
fMeBD,female ego's mother‘s older brother‘s daughter,,,fMeBD,Cousins by relative age of parent,varikin;parabank
fMeBS,female ego's mother‘s older brother‘s son,,,fMeBS,Cousins by relative age of parent,varikin;parabank
fMeZ,female ego's mother's older sister,,,fMeZ,Uncles & Aunts,varikin;parabank
fMeZD,female ego's mother‘s older sister‘s daughter,,,fMeZD,Cousins by relative age of parent,varikin;parabank
fMeZS,female ego's mother‘s older sister‘s son,,,fMeZS,Cousins by relative age of parent,varikin;parabank
fMexchangeB,fMexchangeB,,,fMexchangeB,,parabank
fMyB,female ego's mother's younger brother,,,fMyB,Uncles & Aunts,varikin;parabank
fMyBD,female ego‘s mother‘s younger brother‘s daughter,,,fMyBD,Cousins by relative age of parent,varikin;parabank
fMyBS,female ego‘s mother‘s younger brother‘s son,,,fMyBS,Cousins by relative age of parent,varikin;parabank
fMyZ,female ego's mother's younger sister,,,fMyZ,Uncles & Aunts,varikin;parabank
fMyZD,female ego‘s mother‘s younger sister‘s daughter,,,fMyZD,Cousins by relative age of parent,varikin;parabank
fMyZS,female ego‘s mother‘s younger sister‘s son,,,fMyZS,Cousins by relative age of parent,varikin;parabank
fS,female ego's son,,,fS,children,varikin;parabank
fSD,female ego's son's daughter,,,fSD,Grandparents & -children,varikin;parabank
fSS,female ego's son's son,,,fSS,Grandparents & -children,varikin;parabank
fSW,female ego's son's wife,2264,DAUGHTER-IN-LAW (OF WOMAN),fSW,Affines,varikin;parabank
fZH,female ego's sister's husband,,,fZH,Affines,varikin;parabank
feB,female ego's older brother,2415,OLDER BROTHER (OF WOMAN),feB,Siblings,varikin;parabank
