parameter;word;ipa;description;alternative;source_raw;source_bibtex;comment
meB;??;/(?)‘?x/;male ego's older brother;;;el-khaissi_2020;
myB;??;/(?)‘?x/;male ego's younger brother;;;el-khaissi_2020;
feB;??;/(?)‘?x/;female ego's older brother;;;el-khaissi_2020;
fyB;??;/(?)‘?x/;female ego's younger brother;;;el-khaissi_2020;
meZ;???;/?(?)xt/;male ego's older sister;;;el-khaissi_2020;
myZ;???;/?(?)xt/;male ego's younger sister;;;el-khaissi_2020;
feZ;???;/?(?)xt/;female ego's older sister;;;el-khaissi_2020;
fyZ;???;/?(?)xt/;female ego's younger sister;;;el-khaissi_2020;
mF;??;/(?)‘?b/;male ego's father;;;el-khaissi_2020;
mM;??;/?(?)m/;male ego's mother;;;el-khaissi_2020;
fF;??;/(?)‘?b/;female ego's father;;;el-khaissi_2020;
fM;??;/?(?)m/;female ego's mother;;;el-khaissi_2020;
mS;???;/?(?)b(?)n/;male ego's son;;;el-khaissi_2020;
fS;???;/?(?)b(?)n/;female ego's son;;;el-khaissi_2020;
mD;???;/b(?)nt/;male ego's daughter;;;el-khaissi_2020;
fD;???;/b(?)nt/;female ego's daughter;;;el-khaissi_2020;
mSS;????;/??fi?d/;male ego's son's son;;;el-khaissi_2020;
mSD;????;/??fi?d/;male ego's son's daughter;;;el-khaissi_2020;
mDS;????;/??fi?d/;male ego's daughter's son;;;el-khaissi_2020;
mDD;????;/??fi?d/;male ego's daughter's daughter;;;el-khaissi_2020;
fSS;????;/??fi?d/;female ego's son's son;;;el-khaissi_2020;
fSD;????;/??fi?d/;female ego's son's daughter;;;el-khaissi_2020;
fDS;????;/??fi?d/;female ego's daughter's son;;;el-khaissi_2020;
fDD;????;/??fi?d/;female ego's daugher's daughter;;;el-khaissi_2020;
mFF;??;/?(?)d/;male ego's father?s father;;;el-khaissi_2020;
mFM;???;/?(?)d?/;male ego's father's mother;;;el-khaissi_2020;
mMF;??;/?(?)d/;male ego's mother's father;;;el-khaissi_2020;
mMM;???;/?(?)d?/;male ego's mother's mother;;;el-khaissi_2020;
fFF;??;/?(?)d/;female ego's father's father;;;el-khaissi_2020;
fFM;???;/?(?)d?/;female ego's father's mother;;;el-khaissi_2020;
fMF;??;/?(?)d/;female ego's mother's father;;;el-khaissi_2020;
fMM;???;/?(?)d?/;female ego's mother's mother;;;el-khaissi_2020;
meBS;??? ????;/?(?)bn(?)l (?)‘?x/;male ego's older brother's son;;;el-khaissi_2020;
myBS;??? ????;/?(?)bn(?)l (?)‘?x/;male ego's younger brother's son;;;el-khaissi_2020;
meZS;??? ?????;/?(?)bn(?)l ?(?)xt/;male ego's older sister's son;;;el-khaissi_2020;
myZS;??? ?????;/?(?)bn(?)l ?(?)xt/;male ego's younger sister's son;;;el-khaissi_2020;
meBD;??? ????;/b(?)nt(?)l (?)‘?x/;male ego's older brother's daughter;;;el-khaissi_2020;
myBD;??? ????;/b(?)nt(?)l (?)‘?x/;male ego's younger brother's daughter;;;el-khaissi_2020;
meZD;??? ?????;/b(?)nt(?)l ?(?)xt/;male ego's older sister's daughter;;;el-khaissi_2020;
myZD;??? ?????;/b(?)nt(?)l ?(?)xt/;male ego's younger sister's daughter;;;el-khaissi_2020;
feBS;??? ????;/?(?)bn(?)l (?)‘?x/;female ego's older brother's son;;;el-khaissi_2020;
fyBS;??? ????;/?(?)bn(?)l (?)‘?x/;female ego's younger brother's son;;;el-khaissi_2020;
feZS;??? ?????;/?(?)bn(?)l ?(?)xt/;female ego's older sister's son;;;el-khaissi_2020;
fyZS;??? ?????;/?(?)bn(?)l ?(?)xt/;female ego's younger sister's son;;;el-khaissi_2020;
feBD;??? ????;/b(?)nt(?)l (?)‘?x/;female ego's older brother's daughter;;;el-khaissi_2020;
fyBD;??? ????;/b(?)nt(?)l (?)‘?x/;female ego's younger brother's daughter;;;el-khaissi_2020;
feZD;??? ?????;/b(?)nt(?)l ?(?)xt/;female ego's older sister's daughter;;;el-khaissi_2020;
fyZD;??? ?????;/b(?)nt(?)l ?(?)xt/;female ego's younger sister's daughter;;;el-khaissi_2020;
mFeB;??;/??m/;male ego's father's older brother;;;el-khaissi_2020;
mFyB;??;/??m/;male ego's father's younger brother;;;el-khaissi_2020;
mFeZ;???;/??m‘/;male ego's father's older sister;;;el-khaissi_2020;
mFyZ;???;/??m‘/;male ego's father's younger sister;;;el-khaissi_2020;
mMeB;???;/x??l/;male ego's mother's older brother;;;el-khaissi_2020;
mMyB;???;/x??l/;male ego's mother's younger brother;;;el-khaissi_2020;
mMeZ;????;/x??l‘/;male ego's mother's older sister;;;el-khaissi_2020;
mMyZ;????;/x??l‘/;male ego's mother's younger sister;;;el-khaissi_2020;
fFeB;??;/??m/;female ego's father's older brother;;;el-khaissi_2020;
fFyB;??;/??m/;female ego's father's younger brother;;;el-khaissi_2020;
fFeZ;???;/??m‘/;female ego's father's older sister;;;el-khaissi_2020;
fFyZ;???;/??m‘/;female ego's father's younger sister;;;el-khaissi_2020;
fMeB;???;/x??l/;female ego's mother's older brother;;;el-khaissi_2020;
fMyB;???;/x??l/;female ego's mother's younger brother;;;el-khaissi_2020;
fMeZ;????;/x??l‘/;female ego's mother's older sister;;;el-khaissi_2020;
fMyZ;????;/x??l‘/;female ego's mother's younger sister;;;el-khaissi_2020;
mW;???;/m?r?/;male ego's wife;;;el-khaissi_2020;
fH;???;/z?w?/;female ego?s husband;;;el-khaissi_2020;
mDH;???;/s?(?)h(?)r/;male ego's daughter's husband;;;el-khaissi_2020;
fDH;???;/s?(?)h(?)r/;female ego's daughter's husband;;;el-khaissi_2020;
mSW;???;/k(?)n/;male ego's son's wife;;;el-khaissi_2020;
fSW;???;/k(?)n/;female ego's son's wife;;;el-khaissi_2020;
mWF;????;/?(?)m‘?/;male ego's wife's father;;;el-khaissi_2020;
mWM;????;/?(?)m‘?/;male ego's wife's mother;;;el-khaissi_2020;
mWB;??? ????;/?(?)bn ?(?)m‘?/;male ego's wife's brother;;;el-khaissi_2020;
mWZ;??? ????;/b(?)nt ?(?)m‘?/;male ego's wife's sister;;;el-khaissi_2020;
fHF;????;/?(?)m‘?/;female ego's husband's father;;;el-khaissi_2020;
fHM;????;/?(?)m‘?/;female ego's husband's mother;;;el-khaissi_2020;
fHB;???;/s(?)l(?)f/;female ego's husband's brother;;;el-khaissi_2020;
fHZ;????;/s(?)lf‘/;female ego's husband's sister;;;el-khaissi_2020;
mBW;??? ????;/m?rt(?)l (?)‘?x/;male ego's brother's wife;;;el-khaissi_2020;
fBW;??? ????;/m?rt(?)l (?)‘?x/;female ego's brother's wife;;;el-khaissi_2020;
mZH;???;/s?(?)h(?)r/;male ego's sister's husband;;;el-khaissi_2020;
fZH;???;/s?(?)h(?)r/;female ego's sister's husband;;;el-khaissi_2020;
mFBS;??? ????;/?(?)bn(?)l ??m/;male ego's father's brother's son;;;el-khaissi_2020;
mFZS;??? ????;/?(?)bn(?)l ??m/;male ego's father's sister's son;;;el-khaissi_2020;
mMBS; ??? ?????;/?(?)bn(?)l x??l/;male ego's mother's brother's son;;;el-khaissi_2020;
mMZS; ??? ?????;/?(?)bn(?)l x??l/;male ego's mother's sister's son;;;el-khaissi_2020;
mFBD;??? ????;/b(?)nt(?)l ??m/;male ego's father's brother's daughter;;;el-khaissi_2020;
mFZD;??? ????;/b(?)nt(?)l ??m/;male ego's father's sister's daughter;;;el-khaissi_2020;
mMBD; ??? ?????;/b(?)nt(?)l x??l/;male ego's mother's brother's daughter;;;el-khaissi_2020;
mMZD; ??? ?????;/b(?)nt(?)l x??l/;male ego's mother's sister's daughter;;;el-khaissi_2020;
fFBS;??? ????;/?(?)bn(?)l ??m/;female ego's father's brother's son;;;el-khaissi_2020;
fFZS;??? ????;/?(?)bn(?)l ??m/;female ego's father's sister's son;;;el-khaissi_2020;
fMBS; ??? ?????;/?(?)bn(?)l x??l/;female ego's mother's brother's son;;;el-khaissi_2020;
fMZS; ??? ?????;/?(?)bn(?)l x??l/;female ego's mother's sister's son;;;el-khaissi_2020;
fFBD;??? ????;/b(?)nt(?)l ??m/;female ego's father's brother's daughter;;;el-khaissi_2020;
fFZD;??? ????;/b(?)nt(?)l ??m/;female ego's father's sister's daughter;;;el-khaissi_2020;
fMBD; ??? ?????;/b(?)nt(?)l x??l/;female ego's mother's brother's daughter;;;el-khaissi_2020;
fMZD; ??? ?????;/b(?)nt(?)l x??l/;female ego's mother's sister's daughter;;;el-khaissi_2020;
