parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment,
mG,yan’uwā,,,,AFR3,cosper_hausa_2015,,
mB,ɗan'uwa,,,,AFR3,cosper_hausa_2015,ɗan'uwa = male kinsman on G0 who is not a cross cousin.,
mB,shakˀikˀi,,,,AFR3,cosper_hausa_2015,translates as full brother,
mZ,yaruwa,,,,AFR3,cosper_hausa_2015,yaruwa = female G0 relation who is not a cross cousin.,
mZ,shakˀikˀiya (?),,,,AFR3,cosper_hausa_2015,translates as full sister,
meB,wā,,,,,bakori_expressing_2017,,
myB,kˀane,,,,AFR3,cosper_hausa_2015,,
meZ,yā̂ ,,,,,bakori_expressing_2017,,
myZ,kˀanwa,,,,AFR3,cosper_hausa_2015,,
mF,uba,,,,AFR3,cosper_hausa_2015,,
mF,mahaifi,,,,AFR3,cosper_hausa_2015,,
mM,uwa,,,,AFR3,cosper_hausa_2015,,
mM,mahaifiya,,,,AFR3,cosper_hausa_2015,,
mM,ìnnā,,,,,bakori_expressing_2017,,
mC,ya'ya,,,,AFR3,cosper_hausa_2015,,
mS,ɗa,,,,AFR3,cosper_hausa_2015,,
mD,ya,,,,AFR3,cosper_hausa_2015,,
mD,ɗiya,,,,AFR3,cosper_hausa_2015,,
mFF,kaka,,,,AFR3,cosper_hausa_2015,also (namiji),
mFM,kaka,,,,AFR3,cosper_hausa_2015,also mace,
mMF,kaka,,,,AFR3,cosper_hausa_2015,also (namiji),
mMM,kaka,,,,AFR3,cosper_hausa_2015,also mace,
mSS,jika,,,,AFR3,cosper_hausa_2015,,
mSD,jikanya,,,,AFR3,cosper_hausa_2015,,
mDS,jika,,,,AFR3,cosper_hausa_2015,,
mDD,jikanya,,,,AFR3,cosper_hausa_2015,,
mFB,baffa,,,,AFR3,cosper_hausa_2015,,
mFB,Bappā,,,,,bakori_expressing_2017,,
mFZ,baba,,,,AFR3,cosper_hausa_2015,,
mFZ,gwaggo,,,,,bakori_expressing_2017,"disagreement of sources. Bakori 2017 puts gwaggo as a paternal, not maternal aunt. Says maternal aunt = inna)",
mMB,rafani,,,,AFR3,cosper_hausa_2015,,
mMB,kawu,,,,AFR3,cosper_hausa_2015,,
mMZ,ìnnā,,,,,bakori_expressing_2017,"disagreement of sources. Bakori 2017 puts gwaggo as a paternal, not maternal aunt. Says maternal aunt = inna)",
mBS,ɗan-,,,,AFR3,cosper_hausa_2015,,
mBD,yar-,,,,AFR3,cosper_hausa_2015,,
mZS,ɗan-,,,,AFR3,cosper_hausa_2015,,
mZD,yar-,,,,AFR3,cosper_hausa_2015,,
mFZD,yaruwa,,,,AFR3,cosper_hausa_2015,,
mFZD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mFZD,taubashi,,,,AFR3,cosper_hausa_2015,,
mFBD,yaruwa,,,,AFR3,cosper_hausa_2015,,
mFBD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mFBD,taubashi,,,,AFR3,cosper_hausa_2015,,
mMBD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mMBD,taubashi,,,,AFR3,cosper_hausa_2015,,
mMZD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mMZD,taubashi,,,,AFR3,cosper_hausa_2015,,
mFBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,,
mFBS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mFBS,taubashi,,,,AFR3,cosper_hausa_2015,,
mFZS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mFZS,taubashi,,,,AFR3,cosper_hausa_2015,,
mMBS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mMBS,taubashi,,,,AFR3,cosper_hausa_2015,,
mMZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,,
mMZS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
mMZS,taubashi,,,,AFR3,cosper_hausa_2015,,
mH,miji,,,,AFR3,cosper_hausa_2015,,
mW,mata,,,,AFR3,cosper_hausa_2015,,
mHF,suruki,,,,AFR3,cosper_hausa_2015,,
mHM,suruka,,,,AFR3,cosper_hausa_2015,,
mHM,sarakuwa,,,,AFR3,cosper_hausa_2015,,
mWF,suruki,,,,AFR3,cosper_hausa_2015,,
mWM,suruka,,,,AFR3,cosper_hausa_2015,,
mWM,sarakuwa,,,,AFR3,cosper_hausa_2015,,
