Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8
parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment
mG,,,male speaker's sibling,,,,
mB,,,male speaker's brother,,,,
mZ,,,male speaker's sister,,,,
meB,,,male speaker's elder brother,,,,
myB,,,male speaker's younger brother,,,,
meZ,,,male speaker's elder sister,,,,
myZ,,,male speaker's younger sister,,,,
mP,,,male speaker's parent,,,,
mF,ráy,,male speaker's father,,,garvey_malagasy_1964,
mM,rény,,male speaker's mother,,,garvey_malagasy_1964,
mC,zánaka,,male speaker's child,,,garvey_malagasy_1964,
mS,lahy,,male speaker's son,,,garvey_malagasy_1964,literally translates as male
mS,zánaka,,male speaker's son,,,garvey_malagasy_1964,
mD,zánaka-vavy,,male speaker's daughter,,,garvey_malagasy_1964,
mA,razana,,male speaker's ancestor,,,garvey_malagasy_1964,
mPP,,,male speaker's grandparent,,,,
mFF,,,male speaker's father's father,,,,
mFM,,,male speaker's father's mother,,,,
mMF,,,male speaker's mother's father,,,,
mMM,,,male speaker's mother's mother,,,,
mCC,,,male speaker's grandchild,,,,
mSS,,,male speaker's son's son,,,,
mSD,,,male speaker's son's daughter,,,,
mDS,,,male speaker's daughter's son,,,,
mDD,,,male speaker's daughter's daughter,,,,
mFB,,,male speaker's father's brother,,,,
mFZ,,,male speaker's father's sister,,,,
mMB,,,male speaker's mother's brother,,,,
mMZ,,,male speaker's mother's sister,,,,
mFeB,dadatoa,,male speaker's father's older brother,,,bloch_moral_1971,"dadatoa can also describe FFBS (Older than ego's father), FMBS (o.t.e.f.), MFZS (o.t.e.f), MMZS (o.t.e.f), FZH (o.t.e.f.), MZH (o.t.e.f), MH (o.t.e.f), WF (o.t.e.f)"
mFyB,dadafara,,male speaker's father's younger brother,,,bloch_moral_1971,"dadafara can also describe FFBS (Younger than ego's father), FMBS (y.t.e.f.), MFZS (y.t.e.f), MMZS (y.t.e.f), FZH (y.t.e.f.), MZH (y.t.e.f), MH (y.t.e.f), WF (y.t.e.f)"
mFeZ,,,male speaker's father's older sister,,,,
mFyZ,,,male speaker's father's younger sister,,,,
mMeZ,,,male speaker's mother's older sister,,,,
