"parameter","word","ipa","description","alternative","source_raw","source_bibtex","comment"
"meB","tuakana",,"male ego's older brother",,,,""
"myB","teina",,"male ego's younger brother",,,,""
"feB","tungaane",,"female ego's older brother",,,,""
"fyB","tungaane",,"female ego's younger brother",,,,""
"meZ","tuahine",,"male ego's older sister",,,,""
"myZ","tuahine",,"male ego's younger sister",,,,""
"feZ","tuakana",,"female ego's older sister",,,,""
"fyZ","teina",,"female ego's younger sister",,,,""
"mF","matua",,"male ego's father",,,,""
"mM","matua wahine, whaea",,"male ego's mother",,,,"matua wahine is formal"
"fF","matua",,"female ego's father",,,,""
"fM","matua wahine, whaea",,"female ego's mother",,,,"matua wahine is formal"
"mS","tama",,"male ego's son",,,,""
"fS","tama",,"female ego's son",,,,""
"mD","tamaahine, kootiro",,"male ego's daughter",,,,"tamaahine is formal"
"fD","tamaahine, kootiro",,"female ego's daughter",,,,"tamaahine is formal"
"mSS","mokopuna",,"male ego's son's son",,,,""
"mSD","mokopuna",,"male ego's son's daughter",,,,""
"mDS","mokopuna",,"male ego's daughter's son",,,,""
"mDD","mokopuna",,"male ego's daughter's daughter",,,,""
"fSS","mokopuna",,"female ego's son's son",,,,""
"fSD","mokopuna",,"female ego's son's daughter",,,,""
"fDS","mokopuna",,"female ego's daughter's son",,,,""
"fDD","mokopuna",,"female ego's daugher's daughter",,,,""
"mFF","tipuna, tupuna matua",,"male ego's father‘s father",,,,""
"mFM","tipuna, tupuna matua",,"male ego's father's mother",,,,""
"mMF","tipuna, tupuna matua",,"male ego's mother's father",,,,""
"mMM","tipuna, tupuna matua",,"male ego's mother's mother",,,,""
"fFF","tipuna, tupuna matua",,"female ego's father's father",,,,""
"fFM","tipuna, tupuna matua",,"female ego's father's mother",,,,""
"fMF","tipuna, tupuna matua",,"female ego's mother's father",,,,""
"fMM","tipuna, tupuna matua",,"female ego's mother's mother",,,,""
