"parameter","word","ipa","description","alternative","source_raw","source_bibtex","comment"
"mG","",,"male speaker's sibling",,,"",""
"mB","Kupan",,"male speaker's brother",,111,"Telban_1998",""
"mB","Wasanar",,"male speaker's brother",,111,"Telban_1998",""
"mB","Wasapuk",,"male speaker's brother",,111,"Telban_1998",""
"mZ","Mamyang",,"male speaker's sister",,111,"Telban_1998",""
"mZ","Kupanma",,"male speaker's sister",,111,"Telban_1998",""
"mZ","Wasakɨnday",,"male speaker's sister",,111,"Telban_1998",""
"meB","",,"male speaker's elder brother",,,"",""
"myB","",,"male speaker's younger brother",,,"",""
"meZ","",,"male speaker's elder sister",,,"",""
"myZ","",,"male speaker's younger sister",,,"",""
"mP","",,"male speaker's parent",,,"",""
"mF","Anay",,"male speaker's father",,111,"Telban_1998",""
"mM","Asay",,"male speaker's mother",,111,"Telban_1998",""
"mC","",,"male speaker's child",,,"",""
"mS","Wasan",,"male speaker's son",,111,"Telban_1998",""
"mD","Kyawi",,"male speaker's daughter",,111,"Telban_1998",""
"mA","",,"male speaker's ancestor",,,"",""
"mPP","",,"male speaker's grandparent",,,"",""
"mFF","Wasamari",,"male speaker's father's father",,111,"Telban_1998",""
"mFM","Arkay",,"male speaker's father's mother",,111,"Telban_1998",""
"mMF","Akay",,"male speaker's mother's father",,111,"Telban_1998",""
"mMM","Arkay",,"male speaker's mother's mother",,111,"Telban_1998",""
"mCC","",,"male speaker's grandchild",,,"",""
"mSS","Wasapuk",,"male speaker's son's son",,111,"Telban_1998",""
"mSS","Wunyar",,"male speaker's son's son",,111,"Telban_1998",""
"mSD","Mamyang",,"male speaker's son's daughter",,111,"Telban_1998",""
"mSD","Wunyma",,"male speaker's son's daughter",,111,"Telban_1998",""
"mDS","Lamɨn wasan",,"male speaker's daughter's son",,111,"Telban_1998",""
"mDD","Lamɨn kyawi",,"male speaker's daughter's daughter",,111,"Telban_1998",""
"mFB","Anay",,"male speaker's father's brother",,111,"Telban_1998",""
"mFZ","Aki",,"male speaker's father's sister",,111,"Telban_1998",""
"mMB","Away",,"male speaker's mother's brother",,111,"Telban_1998",""
"mMZ","Asay",,"male speaker's mother's sister",,111,"Telban_1998",""
"mFeB","",,"male speaker's father's older brother",,,"",""
"mFyB","",,"male speaker's father's younger brother",,,"",""
"mFeZ","",,"male speaker's father's older sister",,,"",""
"mFyZ","",,"male speaker's father's younger sister",,,"",""
"mMeZ","",,"male speaker's mother's older sister",,,"",""
"mMyZ","",,"male speaker's mother's younger sister",,,"",""
"mMeB","",,"male speaker's mother's older brother",,,"",""
"mMyB","",,"male speaker's mother's younger brother",,,"",""
"mBS","Wasan",,"male speaker's brother's son",,111,"Telban_1998",""
"mBD","Kyawi",,"male speaker's brother's daughter",,111,"Telban_1998",""
"mZS","Maypɨngɨnar",,"male speaker's sister's son",,111,"Telban_1998",""
"mZS","Wasan",,"male speaker's sister's son",,111,"Telban_1998",""
"mZD","Kyawi",,"male speaker's sister's daughter",,111,"Telban_1998",""
"meBS","",,"male speaker's older brother's son",,,"",""
"myBS","",,"male speaker's younger brother's son",,,"",""
"meBD","",,"male speaker's older brother's daughter",,,"",""
"myBD","",,"male speaker's younger brother's daughter",,,"",""
"meZS","",,"male speaker's older sister's son",,,"",""
"myZS","",,"male speaker's younger sister's son",,,"",""
"meZD","",,"male speaker's older sister's daughter",,,"",""
"myZD","",,"male speaker's younger sister's daughter",,,"",""
"mFZD","Lamɨn kyawi",,"male speaker's father's sister's daughter",,111,"Telban_1998",""
"mFBD","Mamyang",,"male speaker's father's brother's daughter",,111,"Telban_1998",""
"mMBD","Asay",,"male speaker's mother's brother's daughter",,111,"Telban_1998",""
"mMZD","Mamyang",,"male speaker's mother's sister's daughter",,111,"Telban_1998",""
"mFBS","Wasamari",,"male speaker's father's brother's son",,111,"Telban_1998",""
"mFBS","Kupan",,"male speaker's father's brother's son",,111,"Telban_1998",""
"mFBS","Wasanar",,"male speaker's father's brother's son",,111,"Telban_1998",""
"mFBS","Wasapuk",,"male speaker's father's brother's son",,111,"Telban_1998",""
"mFZS","Lamɨn wasan",,"male speaker's father's sister's son",,111,"Telban_1998",""
"mMBS","Akay",,"male speaker's mother's brother's son",,111,"Telban_1998",""
"mMZS","Kupan",,"male speaker's mother's sister's son",,111,"Telban_1998",""
"mMZS","Wasanar",,"male speaker's mother's sister's son",,111,"Telban_1998",""
"mMZS","Wasapuk",,"male speaker's mother's sister's son",,111,"Telban_1998",""
"mFeBS","",,"male speaker's father's older brother's son",,,"",""
"mFyBS","",,"male speaker's father's younger brother's son",,,"",""
"mFeZS","",,"male speaker's father's older sister's son",,,"",""
"mFyZS","",,"male speaker's father's younger sister's son",,,"",""
"mFeBD","",,"male speaker's father's older brother's daughter",,,"",""
"mFyBD","",,"male speaker's father's younger brother's daughter",,,"",""
"mFeZD","",,"male speaker's father's older sister's daughter",,,"",""
"mFyZD","",,"male speaker's father's younger sister's daughter",,,"",""
"mMeBS","",,"male speaker's mother's older brother's son",,,"",""
"mMyBS","",,"male speaker's mother's younger brother's son",,,"",""
"mMeZS","",,"male speaker's mother's older sister's son",,,"",""
"mMyZS","",,"male speaker's mother's younger sister's son",,,"",""
"mMeBD","",,"male speaker's mother's older brother's daughter",,,"",""
"mMyBD","",,"male speaker's mother's younger brother's daughter",,,"",""
"mMeZD","",,"male speaker's mother's older sister's daughter",,,"",""
"mMyZD","",,"male speaker's mother's younger sister's daughter",,,"",""
"mFBeS","",,"male speaker's father's brother's older son",,,"",""
"mFByS","",,"male speaker's father's brother's younger son",,,"",""
"mFZeS","",,"male speaker's father's sister's older son",,,"",""
"mFZyS","",,"male speaker's father's sister's younger son",,,"",""
"mFBeD","",,"male speaker's father's brother's older daughter",,,"",""
"mFByD","",,"male speaker's father's brother's younger daughter",,,"",""
"mFZeD","",,"male speaker's father's sister's older daughter",,,"",""
"mFZyD","",,"male speaker's father's sister's younger daughter",,,"",""
"mMBeS","",,"male speaker's mother's brother's older son",,,"",""
"mMByS","",,"male speaker's mother's brother's younger son",,,"",""
"mMZeS","",,"male speaker's mother's sister's older son",,,"",""
"mMZyS","",,"male speaker's mother's sister's younger son",,,"",""
"mMBeD","",,"male speaker's mother's brother's older daughter",,,"",""
"mMByD","",,"male speaker's mother's brother's younger daughter",,,"",""
"mMZeD","",,"male speaker's mother's sister's older daughter",,,"",""
"mMZyD","",,"male speaker's mother's sister's younger daughter",,,"",""
"mE","",,"male speaker's spouse",,,"",""
"mH","",,"male speaker's husband",,,"",""
"mW","Yarma",,"male speaker's wife",,111,"Telban_1998",""
"mHF","",,"male speaker's husband's father",,,"",""
"mHM","",,"male speaker's husband's mother",,,"",""
"mWF","Masok",,"male speaker's wife's father",,111,"Telban_1998",""
"mWM","Masok",,"male speaker's wife's mother",,111,"Telban_1998",""
"mBW","Kupanma",,"male speaker's brother's wife",,111,"Telban_1998",""
"mBW","Wasanarma",,"male speaker's brother's wife",,111,"Telban_1998",""
"mBW","Wasakɨnday",,"male speaker's brother's wife",,111,"Telban_1998",""
"mZH","Sakuri",,"male speaker's sister's husband",,111,"Telban_1998",""
"mWB","Masɨn",,"male speaker's wife's brother",,111,"Telban_1998",""
"mWZ","Wasakɨnday",,"male speaker's wife's sister",,111,"Telban_1998",""
"mHB","",,"male speaker's husband's brother",,,"",""
"mHZ","",,"male speaker's husband's sister",,,"",""
"mco-W","",,"male speaker's co-wife",,,"",""
"mco-H","",,"male speaker's co-husband",,,"",""
"mFW(notM)","",,"male speaker's father's wife (not mother)",,,"",""
"mMH(notF)","",,"male speaker's mother's husband (not father)",,,"",""
"mSW","Asay",,"male speaker's son's wife",,111,"Telban_1998",""
"mSWM","Arkay",,"male speaker's son's wife's mother",,111,"Telban_1998",""
"mSWF","Akay",,"male speaker's son's wife's father",,111,"Telban_1998",""
"mDH","Apuk",,"male speaker's daughter's husband",,111,"Telban_1998",""
"mDHM","Kasɨnma",,"male speaker's daughter's husband's mother",,111,"Telban_1998",""
"mDHF","Lamɨn wasan",,"male speaker's daughter's husband's father",,111,"Telban_1998",""
"mFZH","Akimari",,"male speaker's father's sister's husband",,111,"Telban_1998",""
"mFZH","Apuk",,"male speaker's father's sister's husband",,111,"Telban_1998",""
"mFBW","Asay",,"male speaker's father's brother's wife",,111,"Telban_1998",""
"mMZH","Anay",,"male speaker's mother's sister's husband",,111,"Telban_1998",""
"mMBW","Awayma",,"male speaker's mother's brother's wife",,111,"Telban_1998",""
"mFFB","Wasamari",,"male speaker's father's father's brother",,111,"Telban_1998",""
"mFFZ","Mamyang",,"male speaker's father's father's sister",,111,"Telban_1998",""
"mFMB","Akay",,"male speaker's father's mother's brother",,111,"Telban_1998","also potentially Masɨn"
"mFMZ","Arkay",,"male speaker's father's mother's sister",,111,"Telban_1998",""
"mMFF","Away",,"male speaker's mother's father's father",,111,"Telban_1998",""
"mMFM","Awayma",,"male speaker's mother's father's mother",,111,"Telban_1998",""
"mMMF","Masok",,"male speaker's mother's mother's father",,111,"Telban_1998",""
"mMMM","Masok",,"male speaker's mother's mother's mother",,111,"Telban_1998",""
"mFZSW","Kasɨnma",,"male speaker's father's sister's son's wife",,111,"Telban_1998",""
"mFZDH","Apuk",,"male speaker's father's sister's daughter's husband",,111,"Telban_1998",""
"mFZSS","Apuk",,"male speaker's father's sister's son's son",,111,"Telban_1998",""
"mFZSD","Apukyawi",,"male speaker's father's sister's son's daughter",,111,"Telban_1998",""
"mFZDS","Apuk",,"male speaker's father's sister's daughter's son",,111,"Telban_1998",""
"mFZDD","Apukyawi",,"male speaker's father's sister's daughter's daughter",,111,"Telban_1998",""
"mFBSW","Kupanma",,"male speaker's father's brother's son's wife",,111,"Telban_1998",""
"mFBSW","Wasanarma",,"male speaker's father's brother's son's wife",,111,"Telban_1998",""
"mFBSW","Wasakɨnday",,"male speaker's father's brother's son's wife",,111,"Telban_1998",""
"mFBDH","Sakuri",,"male speaker's father's brother's daughter's husband",,111,"Telban_1998",""
"mFBSS","Wasan",,"male speaker's father's brother's son's son",,111,"Telban_1998",""
"mFBSD","Kyawi",,"male speaker's father's brother's son's daughter",,111,"Telban_1998",""
"mFBDS","Wasan",,"male speaker's father's brother's daughter's son",,111,"Telban_1998",""
"mFBDD","Kyawi",,"male speaker's father's brother's daughter's daughter",,111,"Telban_1998",""
"mZSW","Pɨsanma",,"male speaker's sister's son's wife",,111,"Telban_1998",""
