parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment,,
mG,,,male speaker's sibling,,,,,,
mB,,,male speaker's brother,,,,,,
mZ,,,male speaker's sister,,,,,,
meB,angayuk,,male speaker's elder brother,,p11,Damas_1975,,,
myB,nukaq,,male speaker's younger brother,,p11,Damas_1975,,,
meZ,aliqa,,male speaker's elder sister,,p11,Damas_1975,,,
myZ,nayak,,male speaker's younger sister,,p11,Damas_1975,,,
mP,,,male speaker's parent,,,,,,
mF,angut,,male speaker's father,,p11,Damas_1975,,,
mF,aappak,,male speaker's father,,p11,Damas_1975,,,
mM,arnaq,,male speaker's mother,,p11,Damas_1975,,,
mM,amaamak,,male speaker's mother,,p11,Damas_1975,,,
mC,,,male speaker's child,,,,,,
mS,irniq,,male speaker's son,,p11,Damas_1975,,,
mD,panik,,male speaker's daughter,,p11,Damas_1975,,,
mA,,,male speaker's ancestor,,,,,,
mPP,,,male speaker's grandparent,,,,,,
mFF,ataatacciaq,,male speaker's father's father,,p11,Damas_1975,,,
mFM,anaanacciaq,,male speaker's father's mother,,p11,Damas_1975,,,
mMF,ataatacciaq,,male speaker's mother's father,,p11,Damas_1975,,,
mMM,anaanacciaq,,male speaker's mother's mother,,p11,Damas_1975,,,
mCC,inngutaq,,male speaker's grandchild,,p11,Damas_1975,,,
mSS,inngutaq,,male speaker's son's son,,p11,Damas_1975,,,
mSD,inngutaq,,male speaker's son's daughter,,p11,Damas_1975,,,
mDS,inngutaq,,male speaker's daughter's son,,p11,Damas_1975,,,
mDD,inngutaq,,male speaker's daughter's daughter,,p11,Damas_1975,,,
mFB,pangnaaryuk,,male speaker's father's brother,,p11,Damas_1975,,,
mFZ,attak,,male speaker's father's sister,,p11,Damas_1975,,,
mMB,angak,,male speaker's mother's brother,,p11,Damas_1975,,,
mMZ,arnarvik,,male speaker's mother's sister,,p11,Damas_1975,,,
mFeB,,,male speaker's father's older brother,,,,,,
mFyB,,,male speaker's father's younger brother,,,,,,
mFeZ,,,male speaker's father's older sister,,,,,,
mFyZ,,,male speaker's father's younger sister,,,,,,
mMeZ,,,male speaker's mother's older sister,,,,,,
mMyZ,,,male speaker's mother's younger sister,,,,,,
mMeB,,,male speaker's mother's older brother,,,,,,
mMyB,,,angayuk,,,,,,
mBS,qangiaq,,male speaker's brother's son,,p11,Damas_1975,,,
mBD,qangiaq,,male speaker's brother's daughter,,p11,Damas_1975,,,
mZS,uyuruk,,male speaker's sister's son,,p11,Damas_1975,,,
